nohup: ignoring input
Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 124kB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 8.14MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)of-00002.safetensors:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
Downloading (…)of-00002.safetensors:   0%|          | 21.0M/9.98G [00:00<01:08, 145MB/s][A
Downloading (…)of-00002.safetensors:   1%|          | 52.4M/9.98G [00:00<00:48, 205MB/s][A
Downloading (…)of-00002.safetensors:   1%|          | 73.4M/9.98G [00:00<00:52, 189MB/s][A
Downloading (…)of-00002.safetensors:   1%|          | 105M/9.98G [00:00<00:47, 209MB/s] [A
Downloading (…)of-00002.safetensors:   1%|▏         | 126M/9.98G [00:00<00:49, 200MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 157M/9.98G [00:00<00:45, 216MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 189M/9.98G [00:00<00:48, 204MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 210M/9.98G [00:02<02:54, 55.8MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 231M/9.98G [00:02<02:54, 55.8MB/s][A
Downloading (…)of-00002.safetensors:   3%|▎         | 262M/9.98G [00:02<02:06, 76.8MB/s][A
Downloading (…)of-00002.safetensors:   3%|▎         | 294M/9.98G [00:02<01:35, 101MB/s] [A
Downloading (…)of-00002.safetensors:   3%|▎         | 315M/9.98G [00:02<01:26, 112MB/s][A
Downloading (…)of-00002.safetensors:   3%|▎         | 336M/9.98G [00:02<01:18, 123MB/s][A
Downloading (…)of-00002.safetensors:   4%|▎         | 367M/9.98G [00:03<01:05, 148MB/s][A
Downloading (…)of-00002.safetensors:   4%|▍         | 388M/9.98G [00:03<01:05, 147MB/s][A
Downloading (…)of-00002.safetensors:   4%|▍         | 419M/9.98G [00:03<00:59, 160MB/s][A
Downloading (…)of-00002.safetensors:   4%|▍         | 440M/9.98G [00:03<00:58, 164MB/s][A
Downloading (…)of-00002.safetensors:   5%|▍         | 461M/9.98G [00:03<01:04, 147MB/s][A
Downloading (…)of-00002.safetensors:   5%|▍         | 493M/9.98G [00:03<00:59, 159MB/s][A
Downloading (…)of-00002.safetensors:   5%|▌         | 514M/9.98G [00:04<01:05, 143MB/s][A
Downloading (…)of-00002.safetensors:   5%|▌         | 535M/9.98G [00:04<01:09, 136MB/s][A
Downloading (…)of-00002.safetensors:   6%|▌         | 556M/9.98G [00:04<01:09, 136MB/s][A
Downloading (…)of-00002.safetensors:   6%|▌         | 577M/9.98G [00:04<01:09, 135MB/s][A
